seq,immunogenic,name
Man(a1-6)[Xyl(b1-2)]Man(b1-4)GlcNAc(b1-4)GlcNAc,1,MUX
Man(a1-6)[Xyl(b1-2)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-3)]GlcNAc,1,MUXF3
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-3)]GlcNAc,1,MMF3
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)][Fuc(a1-3)]GlcNAc,1,MMF3F6
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,1,MM
GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,1,GnGn
Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,1,GalGal
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,1,bGnbGn
Man(a1-6)[Man(a1-3)][Xyl(b1-2)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-3)]GlcNAc,1,HRP
Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)][Fuc(a1-3)]GlcNAc,1,PLA2
Man(a1-6)[Man(a1-3)][Xyl(b1-2)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,1,Hemocyanin
Rha(a1-2)Rha(a1-2)Rha(a1-2)Glc(a1-3)GlcNAcOAc,1,O19ab_antigen
GlcNAc(b1-4)Gal(b1-4)GlcNAc,1,a1
GlcNAc(b1-6)[GlcNAc(b1-4)]GalNAc,1,a2
Gal(b1-4)Gal(b1-4)GlcNAc,1,a3
Gal(b1-3)GlcNAc(a1-3)Gal(b1-3)GlcNAc,1,a4
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc,1,a5
Gal(a1-3)Gal(b1-4)GalNAc,1,Galili
GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc,1,Forssman
NeuNGc(a2-3)Gal(b1-4)Glc,1,Hanganutziu_Deicher
NeuNAc(a2-3)Gal(b1-3)GlcNAc,1,SiaLe
Gal(b1-3)GalNAc(b1-4)Gal(b1-4)Glc,1,TACA1
GlcNAc(b1-3)[GlcNAc(b1-6)]GalNAc,1,core4
Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)Glc,1,LNT
GalNAc(b1-4)Gal(b1-4)Glc,1,GA2
Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc,1,LNnT
Gal(b1-4)GlcNAc(b1-6)GalNAc,1,TACA2
Gal(b1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc,1,Gb5
GlcOSA(b1-3)Gal(b1-4)GlcNAc,1,HNK-1
NeuNAc(a2-3)Gal(b1-4)GlcNAc(b1-2)Man,1,O-Mannosyl Glycan / Mammalian
Man(a1-2)Man(a1-2)Man,1,O-Mannosyl Glycan / Yeast
NeuNAc(a2-3)Gal(b1-4)GlcNAc(b1-3)Fuc,1,O-Fucose Glycan /EGF Repeat1
NeuNAc(a2-6)Gal(b1-4)GlcNAc(b1-3)Fuc,1,O-Fucose Glycan /EGF Repeat2
Gal(b1-3)[Fuc(a1-4)]GlcNAc,1,LewisA
NeuNAc(a2-3)Gal(b1-3)[Fuc(a1-4)]GlcNAc,1,SialylLewisA
GalOS(b1-3)[Fuc(a1-4)]GlcNAc,1,3S_SialylLewisA
Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc,1,LewisB
Gal(b1-4)[Fuc(a1-3)]GlcNAc,1,LewisX
NeuNAc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc,1,SialylLewisX
GalOS(b1-4)[Fuc(a1-3)]GlcNAc,1,3S_LewisX
NeuNAc(a2-3)GalOS(b1-4)[Fuc(a1-3)]GlcNAc,1,6S_SialylLewisX
NeuNAc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAcOS,1,Sialyl_6S_LewisX
NeuNAc(a2-3)GalOS(b1-4)[Fuc(a1-3)]GlcNAcOS,1,6S6S_SialylLewisX
cNeuNAc(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAcOS,1,Cyclic_Sialyl_6S_LewisX
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc,1,LewisY
NeuNAc(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc,1,VIM-2
NeuNAc(a2-3)Gal(b1-3)[NeuNAc(a2-6)]GalNAc,1,Disialyl_T_Antigen
Gal(b1-4)GlcNAc(b1-6)GalNAc,1,F1_alpha
NeuNAc(a2-8)NeuNAc(a2-8)NeuNAc(a2-3)Gal,1,C-Series Gangliosides Oligosaccharide / Hemato- or Ganglio-Type
